No.,Players,Team,GP,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,TOV,PF,ORB,DRB,REB,AST,STL,BLK,PTS
230,Frank Turner,CAN,31,1175.0,180,427,.422,18,64,.281,106,164,.646,126,68,35,102,137,124,36,3,484
231,Diamon Simpson,SMC,35,1145.0,162,320,.506,3,16,.188,156,267,.584,56,70,125,250,375,21,59,54,483
232,Bilal Benn,NU,35,1203.0,180,419,.430,40,127,.315,83,117,.709,102,93,125,201,326,93,84,17,483
233,Will Walker,DEP,33,1136.0,180,433,.416,71,193,.368,52,79,.658,44,57,26,60,86,49,55,6,483
234,Kevin Foster,SCU,33,999.0,162,395,.410,84,231,.364,75,96,.781,91,71,14,65,79,83,42,6,483
235,Kahiem Seawright,URI,34,1044.0,173,345,.501,0,1,.000,136,195,.697,73,89,92,162,254,74,29,34,482
236,Paris Horne,STJ,33,1143.0,181,416,.435,61,182,.335,59,87,.678,68,72,50,61,111,71,53,17,482
237,David Dubois,WIU,27,976.0,200,413,.484,17,40,.425,65,93,.699,55,87,63,95,158,32,35,13,482
238,Kevin Coble,NU,31,1060.0,179,379,.472,47,119,.395,76,99,.768,43,48,22,126,148,76,41,19,481
239,Neal Pitt,UMES,30,975.0,173,370,.468,18,62,.290,117,194,.603,90,95,100,143,243,28,25,11,481
240,Jawan Carter,UD,32,1094.0,141,352,.401,62,187,.332,137,176,.778,79,72,24,54,78,83,34,0,481
241,Nicchaeus Doaks,UTC,35,1021.0,162,317,.511,17,60,.283,139,221,.629,87,95,92,210,302,49,24,35,480
242,Alonzo Gee,UA,32,1027.0,176,398,.442,27,74,.365,101,161,.627,73,61,91,140,231,41,29,21,480
243,Josh Shipp,UCLA,33,962.0,170,337,.504,55,127,.433,85,106,.802,60,54,24,78,102,52,43,12,480
244,Robert Dozier,UM,37,1118.0,167,321,.520,21,56,.375,124,172,.721,74,101,107,170,277,53,47,60,479
245,Derrick Brown,XAV,35,1034.0,170,336,.506,39,90,.433,100,135,.741,61,87,82,130,212,68,25,30,479
246,Denis Clemente,KSU,32,952.0,167,412,.405,59,161,.366,86,108,.796,84,76,19,59,78,112,27,0,479
247,T.J. Worley,UNO,30,1000.0,163,376,.434,47,148,.318,106,138,.768,75,45,23,85,108,38,30,2,479
248,Zam Fredrick II,USC,31,998.0,165,417,.396,61,162,.377,88,130,.677,80,73,30,53,83,57,26,2,479
249,Johnathon Jones,OU,36,1361.0,167,402,.415,33,100,.330,111,144,.771,124,73,21,80,101,290,49,8,478
250,Courtney Beasley,USM,32,1113.0,185,407,.455,10,26,.385,98,129,.760,39,78,71,156,227,49,30,5,478
251,Brandon Bush,TSU,30,879.0,170,330,.515,16,60,.267,122,174,.701,80,88,60,150,210,69,25,6,478
252,Patrick Christopher,Cal,33,1100.0,176,399,.441,48,134,.358,78,94,.830,55,71,41,86,127,68,26,5,478
253,Lawrence Kinnard,UAB,34,1150.0,185,415,.446,45,147,.306,62,103,.602,46,78,84,228,312,42,36,22,477
254,Alex Franklin,SC,35,1126.0,171,304,.562,0,0,.000,135,218,.619,79,101,96,166,262,30,44,24,477
255,Tajuan Porter,UO,31,1001.0,148,377,.393,86,228,.377,95,109,.872,77,64,21,55,76,55,32,2,477
256,Osiris Eldridge,ISU,34,1184.0,165,408,.404,72,204,.353,74,106,.698,71,66,51,159,210,83,52,14,476
257,Matt Howard,BU,32,903.0,148,269,.550,2,9,.222,177,229,.773,52,101,82,134,216,36,25,48,475
258,Sean Ogirri,UW,33,1191.0,152,343,.443,109,258,.422,62,72,.861,66,76,12,64,76,73,31,4,475
259,Dwight Lewis,USC,33,1191.0,164,407,.403,55,145,.379,92,123,.748,81,67,25,84,109,69,37,5,475
260,DeWayne Reed,AU,36,1143.0,156,403,.387,65,200,.325,97,157,.618,92,80,19,73,92,134,67,15,474
261,Nick Stallings,CCL,31,1133.0,173,405,.427,56,143,.392,72,116,.621,94,95,35,154,189,66,49,15,474
262,Eugene Myatt,HU,30,996.0,166,422,.393,26,93,.280,116,148,.784,86,78,21,90,111,43,24,5,474
263,Nate Rohnert,UD,31,1147.0,166,337,.493,35,107,.327,106,148,.716,105,88,24,142,166,146,40,10,473
264,Norris Cole,CSU,35,1147.0,179,396,.452,38,125,.304,77,95,.811,52,82,37,55,92,86,40,4,473
265,Rodney Pierce,UB,33,1017.0,167,431,.387,56,157,.357,83,110,.755,67,73,23,97,120,71,28,2,473
266,Stanley Pringle,PSU,37,1140.0,167,369,.453,72,160,.450,66,91,.725,64,81,21,95,116,102,49,8,472
267,Joe Harden,UCD,32,1050.0,143,345,.414,24,87,.276,162,203,.798,85,98,53,175,228,58,30,9,472
268,Brandon Bowdry,EMU,32,945.0,169,379,.446,17,60,.283,117,170,.688,124,96,75,155,230,58,27,8,472
269,Jacob Pullen,KSU,34,1028.0,153,403,.380,75,224,.335,91,125,.728,98,74,25,66,91,109,54,2,472
270,Lamont Mack,CHAR,31,808.0,160,423,.378,64,201,.318,88,124,.710,78,106,49,129,178,28,25,10,472
271,Joseph Harris,CCU,31,1022.0,190,330,.576,0,1,.000,91,144,.632,97,91,127,225,352,63,45,36,471
272,Jonathan Rodriguez,CAM,30,911.0,163,344,.474,19,53,.358,124,157,.790,80,62,91,157,248,57,38,9,469
273,Josh Carter,TAMU,34,1041.0,143,330,.433,77,193,.399,105,124,.847,38,48,36,111,147,59,28,8,468
274,Wayne Chism,UT,34,873.0,165,354,.466,41,128,.320,96,134,.716,69,98,94,179,273,42,26,34,467
275,James Johnson,WF,31,946.0,187,345,.542,22,69,.319,69,99,.697,74,91,79,185,264,62,44,48,465
276,Reid Augst,UNCA,30,1042.0,165,350,.471,31,97,.320,105,150,.700,76,57,55,91,146,78,45,8,465
277,Jarvis Varnado,MSU,36,1012.0,180,328,.549,0,1,.000,104,159,.654,60,83,103,214,317,28,22,168,464
278,Michael Washington,U of A,30,901.0,178,323,.551,5,30,.167,103,171,.602,62,92,105,189,294,27,29,39,464
279,Lawrence Hill,SU,34,1059.0,182,362,.503,21,65,.323,79,114,.693,57,71,68,131,199,76,31,17,464
280,Chris Wright,DAY,35,915.0,166,347,.478,11,44,.250,121,179,.676,84,103,94,138,232,33,30,44,464
281,Anatoly Bose,NSU,31,981.0,144,307,.469,72,172,.419,104,138,.754,69,73,51,117,168,62,25,2,464
282,Chris Devine,UCSB,30,908.0,163,316,.516,6,32,.188,132,171,.772,91,69,68,128,196,43,32,11,464
283,Sylven Landesberg,UVA,28,957.0,150,344,.436,16,51,.314,148,185,.800,77,49,47,122,169,78,28,3,464
284,Terrence Williams,U of L,37,1267.0,169,392,.431,57,148,.385,68,117,.581,86,62,51,266,317,185,85,29,463
285,Matt Bouldin,GU,34,1079.0,156,318,.491,55,130,.423,96,129,.744,57,53,25,113,138,115,52,5,463
286,Chris Harris,USNA,30,1045.0,136,375,.363,85,231,.368,106,125,.848,51,76,15,61,76,57,42,1,463
287,Korvotney Barber,AU,36,1070.0,188,345,.545,0,0,.000,86,182,.473,82,104,131,215,346,34,24,44,462
288,Romain Martin,EIU,30,906.0,168,386,.435,78,196,.398,48,61,.787,53,50,15,97,112,31,22,2,462
289,Marcus Walker,CSU,27,868.0,163,397,.411,52,152,.342,84,107,.785,61,64,17,53,70,58,29,1,462
290,Ken Horton,CCSU,28,954.0,168,334,.503,32,90,.356,93,116,.802,56,45,61,100,161,41,16,44,461
291,Emmanuel Jones,UTRGV,26,791.0,185,332,.557,1,4,.250,89,135,.659,66,49,65,142,207,28,20,23,460
292,John Roberson,TTU,33,1159.0,146,384,.380,71,200,.355,97,117,.829,116,83,12,104,116,212,35,2,460
293,Chris Davis,SUBR,31,1017.0,152,372,.409,52,133,.391,104,136,.765,76,55,28,105,133,97,35,8,460
294,Dana Smith,LONG,31,931.0,173,334,.518,14,53,.264,99,152,.651,69,107,71,128,199,65,54,26,459
295,Matt Janning,NU,32,1151.0,158,389,.406,51,158,.323,92,124,.742,78,64,31,118,149,83,47,6,459
296,Corey Allmond,SHSU,30,922.0,155,353,.439,99,227,.436,50,61,.820,56,57,15,62,77,75,39,0,459
297,Kellen Brand,ASU,31,944.0,154,314,.490,48,122,.393,102,129,.791,63,67,28,54,82,45,24,0,458
298,Ricky Cadell,SFC,30,924.0,152,326,.466,56,140,.400,98,140,.700,103,81,26,75,101,76,31,0,458
299,Jared Quayle,USU,35,1056.0,152,327,.465,59,152,.388,94,123,.764,64,60,63,146,209,131,50,5,457
300,Joe Trapani,BC,34,990.0,157,364,.431,52,144,.361,91,115,.791,66,72,69,157,226,48,19,36,457
301,Alan Voskuil,TTU,33,1175.0,140,320,.438,91,209,.435,86,96,.896,46,69,26,110,136,69,40,0,457
302,Jaytornah Wisseh,LIU,30,1045.0,135,369,.366,37,100,.370,150,187,.802,96,54,20,90,110,130,47,2,457
303,Sam Maniscalco,BU,36,1181.0,138,336,.411,71,206,.345,107,128,.836,74,81,4,64,68,110,41,0,454
304,Afam Muojeke,UW,33,991.0,154,333,.462,41,124,.331,105,144,.729,106,66,18,157,175,51,26,13,454
305,Muhammad El-Amin,SB,29,768.0,159,364,.437,48,125,.384,85,107,.794,64,55,35,60,95,37,20,2,454
306,Chase Adams,CCL,31,1071.0,142,327,.434,72,181,.398,97,138,.703,63,99,43,88,131,141,83,2,453
307,K.C. Rivers,CLEM,32,991.0,173,385,.449,69,176,.392,38,57,.667,44,49,64,129,193,52,55,14,453
308,Benny Valentine,EWU,30,908.0,160,406,.394,55,158,.348,78,108,.722,81,85,10,73,83,92,44,0,453
309,Matt Mullery,BU,28,927.0,174,287,.606,8,20,.400,96,149,.644,69,72,55,128,183,56,22,59,452
310,Jeff Allen,VT,33,1006.0,158,324,.488,17,42,.405,118,193,.611,90,115,93,184,277,43,61,42,451
311,Alex Tyus,UF,36,944.0,195,330,.591,0,0,.000,61,89,.685,42,65,76,146,222,24,17,28,451
312,Joey Lynch-Flohr,RU,33,980.0,170,327,.520,0,0,.000,111,154,.721,72,105,79,118,197,48,21,13,451
313,Kyndall Dykes,UNO,26,926.0,174,357,.487,2,16,.125,100,149,.671,64,45,29,103,132,43,37,6,450
314,Alphonso Dawson,UD,32,1044.0,171,442,.387,50,177,.282,58,80,.725,53,81,60,109,169,34,26,21,450
315,J.R. Blount,L-IL,32,1088.0,160,417,.384,11,58,.190,119,182,.654,92,77,43,93,136,104,39,1,450
316,Sam Hinnant,ECU,30,1045.0,138,358,.385,85,235,.362,88,106,.830,46,49,22,87,109,58,17,2,449
317,A.J. Ogilvy,VU,29,799.0,152,280,.543,7,27,.259,137,196,.699,80,78,51,156,207,37,25,48,448
318,Harouna Mutombo,WCU,31,944.0,167,359,.465,29,93,.312,84,135,.622,66,74,55,87,142,68,56,16,447
319,Richard Delk,TU,32,1031.0,179,368,.486,46,131,.351,42,79,.532,70,77,42,112,154,79,35,12,446
320,Ryan Tillema,UWGB,26,701.0,138,297,.465,74,163,.454,96,125,.768,34,67,25,92,117,38,20,12,446
321,DeAndre Hall,TSU,32,912.0,174,387,.450,8,29,.276,90,154,.584,82,93,44,83,127,56,34,3,446
322,Damian Saunders,DUQ,34,1176.0,179,328,.546,37,108,.343,50,98,.510,68,103,84,174,258,77,71,83,445
323,Paul Harris,SU,37,1131.0,154,312,.494,10,44,.227,127,168,.756,78,71,89,209,298,80,38,26,445
324,Justin Rutty,QU,30,968.0,194,321,.604,0,0,.000,57,136,.419,64,83,133,162,295,27,19,30,445
325,Barry Stewart,MSU,36,1139.0,126,343,.367,72,197,.365,121,156,.776,66,84,28,107,135,66,46,10,445
326,Brent Benson,TSU,29,742.0,139,306,.454,94,213,.441,73,107,.682,50,87,19,64,83,39,20,4,445
327,David Carson,IPFW,30,955.0,151,366,.413,22,73,.301,121,155,.781,72,93,44,122,166,55,13,7,445
328,Gani Lawal,GT,30,886.0,175,315,.556,0,1,.000,94,171,.550,75,77,109,177,286,19,30,43,444
329,Obi Muonelo,OSU,35,1053.0,158,379,.417,88,220,.400,40,59,.678,52,76,44,208,252,57,33,1,444
330,Craig Moore,NU,31,1105.0,142,336,.423,110,271,.406,50,63,.794,56,73,19,80,99,84,41,8,444
331,Josh Alexander,SFA,31,1051.0,142,363,.391,72,212,.340,88,113,.779,52,71,73,94,167,29,36,15,444
332,Bobby Davis,USCU,30,1013.0,167,316,.528,2,12,.167,107,162,.660,88,102,81,194,275,76,45,18,443
333,Benson Egemonye,NU,35,920.0,143,257,.556,0,0,.000,157,225,.698,62,106,112,136,248,7,24,56,443
334,Tasheed Carr,SJU,31,1081.0,143,360,.397,51,125,.408,106,148,.716,78,84,33,118,151,134,43,6,443
335,Tim Ambrose,ALB,31,753.0,167,364,.459,27,80,.338,82,105,.781,96,91,48,111,159,80,35,3,443
336,Wink Adams,UNLV,31,987.0,146,389,.375,39,145,.269,112,165,.679,63,48,22,106,128,87,43,1,443
337,Daniel Emerson,MER,32,1118.0,146,307,.476,20,57,.351,129,186,.694,97,81,119,224,343,72,13,5,441
338,D.J. Kennedy,STJ,34,1178.0,134,333,.402,36,108,.333,137,187,.733,73,76,59,167,226,101,52,14,441
339,Robert Mitchell,SHU,30,1083.0,170,407,.418,32,102,.314,69,93,.742,68,93,76,163,239,50,37,25,441
340,Tyler Cain,USD,28,892.0,183,274,.668,0,2,.000,74,129,.574,68,70,84,230,314,72,42,77,440
341,Bill Clark,DUQ,34,1004.0,141,286,.493,66,166,.398,92,135,.681,84,121,54,117,171,91,32,7,440
342,Baron Sauls,HBU,29,992.0,151,344,.439,50,139,.360,88,111,.793,95,68,40,84,124,116,53,10,440
343,Wesley Jenkins,SPC,28,954.0,151,427,.354,71,193,.368,67,93,.720,63,57,25,95,120,29,57,4,440
344,Marquis Weddle,UTM,32,936.0,156,434,.359,93,273,.341,35,44,.795,53,45,10,47,57,27,25,0,440
345,Tyrece Gibbs,UNH,30,1017.0,148,373,.397,87,221,.394,56,78,.718,83,61,20,116,136,70,20,25,439
346,Brandon Brooks,ASU,32,1137.0,143,284,.504,24,65,.369,128,166,.771,105,63,24,110,134,212,43,10,438
347,Andrew Lovedale,DAV,35,1061.0,185,367,.504,0,0,.000,68,115,.591,58,91,99,208,307,23,31,55,438
348,Kellen McCoy,WSU,31,976.0,134,281,.477,60,137,.438,110,136,.809,91,67,20,91,111,85,41,1,438
349,Andrew Hayles,ASU,32,1081.0,155,362,.428,71,189,.376,57,80,.713,68,56,35,73,108,45,30,10,438
350,Jonathan Gibson,NMSU,31,934.0,149,350,.426,65,168,.387,75,109,.688,61,77,7,52,59,65,44,1,438
351,Taylor Rochestie,WSU,33,1215.0,143,363,.394,61,161,.379,90,101,.891,76,57,19,99,118,150,30,1,437
352,Rakim Sanders,BC,34,937.0,161,354,.455,48,142,.338,67,98,.684,66,98,60,89,149,52,52,26,437
353,Loren Leath,CSUS,28,773.0,149,352,.423,61,163,.374,78,100,.780,65,69,10,77,87,22,28,2,437
354,Nick Leon,SPC,29,945.0,139,366,.380,43,126,.341,116,137,.847,101,50,16,64,80,66,35,2,437
355,Samardo Samuels,U of L,37,929.0,163,282,.578,0,1,.000,110,165,.667,79,111,94,87,181,35,22,49,436
356,Ryan Bogan,LONG,31,990.0,156,407,.383,70,204,.343,53,71,.746,85,61,52,87,139,89,57,1,435
357,Al'lonzo Coleman,PC,29,972.0,155,300,.517,1,4,.250,123,178,.691,103,116,89,155,244,50,42,28,434
358,Eric Wise,UCI,31,923.0,141,317,.445,5,14,.357,147,192,.766,54,75,70,115,185,53,22,11,434
359,Tyson Johnson,UW,33,1063.0,137,277,.495,3,6,.500,156,187,.834,74,85,54,193,247,56,16,19,433
360,Darryl Crawford,MAN,30,831.0,134,318,.421,28,75,.373,137,185,.741,50,72,40,92,132,65,43,11,433
361,Theo Robertson,Cal,33,1106.0,158,324,.488,56,115,.487,61,77,.792,73,77,24,105,129,82,24,2,433
362,Steffphon Pettigrew,WKU,34,1005.0,156,349,.447,43,113,.381,78,123,.634,55,80,74,101,175,27,20,8,433
363,Johnny Wolf,UNCW,31,985.0,145,348,.417,64,184,.348,78,98,.796,56,28,24,90,114,82,17,5,432
364,Tony White,C of C,36,1042.0,130,304,.428,71,182,.390,101,122,.828,61,61,6,64,70,98,33,2,432
365,Austin Daye,GU,34,895.0,159,333,.477,36,84,.429,77,109,.706,74,97,36,197,233,37,24,70,431
366,Landry Fields,SU,34,1035.0,160,321,.498,32,87,.368,78,120,.650,63,70,79,148,227,65,42,18,430
367,Daniel Hackett,USC,35,1307.0,135,295,.458,41,109,.376,119,162,.735,116,95,15,133,148,166,48,9,430
368,Courtney Fortson,U of A,29,952.0,154,363,.424,31,100,.310,91,151,.603,128,79,49,110,159,172,33,3,430
369,Tay Waller,AU,35,1025.0,138,350,.394,99,269,.368,55,68,.809,39,86,15,84,99,54,53,8,430
370,Aaron Linn,GWU,30,937.0,157,369,.425,38,109,.349,78,100,.780,76,97,26,99,125,90,59,11,430
371,Kevin Langford,TCU,31,945.0,129,267,.483,11,27,.407,161,209,.770,61,105,59,82,141,33,13,15,430
372,R.J. Evans,HC,32,945.0,174,391,.445,16,73,.219,66,116,.569,86,84,71,96,167,50,54,5,430
373,Jio Fontan,FORD,28,970.0,149,390,.382,31,94,.330,100,166,.602,102,61,18,58,76,132,33,3,429
374,Jason Johnson,SCSU,31,760.0,154,254,.606,0,1,.000,120,196,.612,68,62,96,159,255,25,28,43,428
375,Joey Mundweiler,WC,30,977.0,144,334,.431,98,242,.405,42,61,.689,55,50,6,42,48,52,18,4,428
376,Dane Brumagin,UMKC,28,814.0,143,320,.447,52,147,.354,89,110,.809,42,55,41,59,100,30,38,4,427
377,Nick Barbour,HP,30,830.0,144,370,.389,65,187,.348,74,100,.740,72,64,27,61,88,34,30,10,427
378,P'Allen Stinnett,CU,34,894.0,139,314,.443,42,128,.328,105,145,.724,66,71,29,72,101,62,49,5,425
379,Terrico White,UM,31,929.0,157,367,.428,62,175,.354,49,78,.628,55,55,25,80,105,72,26,7,425
380,Donald Sims,ASU,31,871.0,118,294,.401,90,221,.407,98,114,.860,68,44,13,44,57,70,18,3,424
381,Jaret Von Rosenberg,UHA,33,1265.0,133,345,.386,49,180,.272,108,128,.844,83,66,34,113,147,116,48,1,423
382,DaJuan Summers,GU,31,911.0,137,289,.474,52,135,.385,97,136,.713,81,81,36,92,128,39,35,21,423
383,Amorrow Morgan,ISU,31,1074.0,148,325,.455,19,54,.352,108,152,.711,109,68,19,83,102,114,33,6,423
384,Quincy Pondexter,UW,35,983.0,165,323,.511,3,14,.214,89,120,.742,66,98,97,109,206,55,24,13,422
385,Sean Baptiste,FDU,26,927.0,146,346,.422,47,135,.348,83,118,.703,53,60,58,94,152,26,46,3,422
386,Tai Wesley,USU,35,1017.0,158,267,.592,1,1,1.000,104,152,.684,73,110,83,128,211,93,40,29,421
387,Leonardo Pomare,USD,30,824.0,167,314,.532,0,0,.000,87,119,.731,44,67,64,119,183,27,29,36,421
388,Terrence Oglesby,CLEM,32,827.0,129,344,.375,92,237,.388,71,84,.845,59,61,20,34,54,57,28,1,421
389,Gordon Hayward,BU,32,1046.0,125,262,.477,69,154,.448,101,124,.815,53,64,46,161,207,63,48,30,420
390,Aron Baynes,WSU,33,951.0,153,264,.580,1,1,1.000,113,146,.774,54,71,69,178,247,20,9,43,420
391,Julius Wells,JMU,36,1058.0,147,375,.392,78,213,.366,48,70,.686,76,94,39,159,198,45,24,5,420
392,Marcus Landry,UW,33,1032.0,166,331,.502,29,79,.367,57,91,.626,54,79,53,98,151,51,25,34,418
393,Trant Simpson,AAMU,26,865.0,119,329,.362,30,91,.330,150,176,.852,96,43,19,45,64,109,55,2,418
394,Robert Glenn,IUPUI,30,749.0,155,254,.610,0,8,.000,107,149,.718,75,90,68,95,163,36,30,50,417
395,Troy Cotton,UWGB,33,1039.0,136,309,.440,89,207,.430,56,64,.875,33,79,30,68,98,43,17,0,417
396,Jarred DuBois,LMU,31,1071.0,125,377,.332,49,141,.348,118,140,.843,92,81,23,70,93,84,35,0,417
397,Mark Sanchez,BSU,32,912.0,162,313,.518,14,34,.412,78,110,.709,61,56,65,164,229,73,14,22,416
398,Ola Atoyebi,ELON,30,723.0,159,276,.576,0,1,.000,98,134,.731,58,88,69,112,181,19,31,22,416
399,Colin McIntosh,UVM,33,863.0,165,327,.505,12,30,.400,74,103,.718,66,83,42,124,166,35,24,39,416
400,Jean Cajou,MSMU,33,1102.0,136,337,.404,51,159,.321,93,106,.877,55,61,20,96,116,71,36,7,416
401,Tyler Quinney,SUU,30,1042.0,139,288,.483,0,1,.000,137,162,.846,82,98,58,97,155,44,26,3,415
402,Patrick Behan,BU,30,887.0,166,368,.451,6,20,.300,77,108,.713,69,79,63,142,205,16,8,8,415
403,Keith Gabriel,VMI,32,678.0,146,362,.403,89,245,.363,34,62,.548,45,75,23,48,71,28,45,18,415
404,Nate Miller,BGSU,30,905.0,170,351,.484,24,67,.358,50,113,.442,66,56,55,163,218,67,60,14,414
405,Kyle Johnson,LIU,30,862.0,134,372,.360,68,203,.335,78,100,.780,65,57,42,113,155,19,23,4,414
406,Jonathan Cox,DU,33,1091.0,137,312,.439,66,160,.412,73,102,.716,52,67,57,222,279,29,29,26,413
407,Marcus Lewis,ORU,31,893.0,165,278,.594,0,0,.000,83,165,.503,85,88,76,146,222,72,26,19,413
408,Kevin Lisch,SLU,29,1009.0,124,333,.372,68,176,.386,97,116,.836,51,50,8,94,102,71,39,1,413
409,Marcus Johnson,DAY,35,992.0,151,335,.451,45,125,.360,66,104,.635,49,74,26,84,110,54,30,16,413
410,Senario Hillman,UA,32,909.0,161,378,.426,29,101,.287,62,84,.738,93,93,17,64,81,67,57,11,413
411,Adam Koch,UNI,34,947.0,120,246,.488,14,45,.311,158,205,.771,71,89,50,123,173,67,17,15,412
412,Klay Thompson,WSU,33,1092.0,158,377,.419,68,165,.412,28,31,.903,70,67,27,111,138,62,30,20,412
413,Keion Bell,PU,32,813.0,151,356,.424,24,94,.255,86,116,.741,121,69,39,112,151,70,48,9,412
414,Ed Jones,NC A&T,32,933.0,142,344,.413,52,150,.347,74,106,.698,68,70,41,101,142,29,43,11,411
415,Jordan Miller,FU,30,945.0,139,379,.367,42,128,.328,91,113,.805,66,85,20,76,96,49,41,8,411
416,Daniel Faris,UNM,34,888.0,145,277,.523,0,0,.000,120,168,.714,61,118,61,156,217,24,24,52,410
417,Corey Fisher,VILL,38,922.0,127,296,.429,30,94,.319,126,162,.778,77,93,22,67,89,107,47,2,410
418,Jonathan Amos,U of T,30,862.0,141,321,.439,11,35,.314,116,171,.678,135,85,36,108,144,95,59,1,409
419,Brandon Giles,WCU,31,778.0,155,358,.433,45,116,.388,54,73,.740,61,95,42,78,120,35,24,12,409
420,David Schneider,W&M,29,960.0,129,379,.340,73,248,.294,77,91,.846,43,76,25,77,102,78,38,2,408
421,Clint Sargent,SDSU,29,865.0,130,309,.421,68,179,.380,80,109,.734,43,71,26,66,92,58,14,4,408
422,Zahir Carrington,LU,29,887.0,142,323,.440,0,0,.000,123,188,.654,77,91,91,157,248,29,23,20,407
423,Donald Boone,ASU,30,911.0,149,342,.436,38,108,.352,71,93,.763,73,62,34,102,136,61,54,4,407
424,Andrew Henke,AF,31,959.0,133,293,.454,71,166,.428,70,94,.745,77,85,14,114,128,72,24,10,407
425,Andrew Brown,LC,30,937.0,127,368,.345,66,226,.292,87,101,.861,93,68,12,41,53,91,31,0,407
426,Kyle Swanston,JMU,35,1054.0,123,314,.392,95,233,.408,64,78,.821,35,65,26,98,124,34,22,10,405
427,Brandon McThay,LU,30,957.0,122,298,.409,59,160,.369,102,129,.791,61,56,21,68,89,73,38,1,405
428,Travis Gabbidon,UTSA,32,925.0,129,317,.407,31,111,.279,115,164,.701,77,65,52,153,205,55,42,15,404
429,Mike Singletary,TTU,33,763.0,129,266,.485,10,25,.400,136,187,.727,68,78,47,145,192,59,15,13,404
430,Marquis Hall,LU,29,952.0,129,359,.359,54,163,.331,92,134,.687,85,56,20,127,147,118,48,2,404
431,Brandon Davis,USA,33,822.0,156,263,.593,0,0,.000,91,128,.711,57,112,83,158,241,24,23,44,403
432,Junior Hairston,TU,31,962.0,150,344,.436,29,94,.309,74,109,.679,46,84,83,147,230,34,32,60,403
433,Kevin Sims,TU,31,1085.0,121,286,.423,51,125,.408,110,135,.815,67,64,13,55,68,123,27,1,403
434,Lawrence Westbrook,U of M,32,770.0,132,307,.430,44,123,.358,95,114,.833,68,61,21,58,79,46,22,4,403
435,Brett McKnight,AKR,36,765.0,147,337,.436,27,88,.307,82,120,.683,68,100,49,79,128,41,21,6,403
436,R.L. Horton,USM,32,1133.0,148,384,.385,22,87,.253,85,120,.708,49,76,8,88,96,70,23,4,403
437,Cedric Jackson,CSU,37,1231.0,135,342,.395,33,108,.306,99,160,.619,132,102,44,167,211,198,111,7,402
438,Danny Sumner,W&M,30,927.0,149,373,.399,54,167,.323,50,93,.538,59,53,35,96,131,37,15,14,402
439,Al-Farouq Aminu,WF,31,899.0,146,283,.516,7,39,.179,102,152,.671,81,81,71,182,253,46,30,38,401
440,Markel Humphrey,MU,32,969.0,143,263,.544,16,56,.286,99,134,.739,37,66,67,104,171,41,28,13,401
441,Jay Tunnell,ISU,32,922.0,133,270,.493,49,114,.430,86,121,.711,59,98,56,144,200,40,19,8,401
442,Matthew Dotson,BEL,33,887.0,142,350,.406,72,206,.350,45,63,.714,41,66,51,108,159,50,16,12,401
443,Donald Sloan,TAMU,34,1030.0,132,340,.388,30,85,.353,107,144,.743,56,46,12,110,122,108,23,2,401
444,Bryan Friday,SU,32,907.0,148,294,.503,22,74,.297,83,123,.675,79,48,31,82,113,47,19,5,401
445,Kwadzo Ahelegbe,UNI,34,1045.0,124,300,.413,23,64,.359,130,167,.778,82,87,12,81,93,106,14,2,401
446,Robbie Hummel,PU,32,943.0,135,308,.438,59,153,.386,71,94,.755,33,78,54,170,224,61,34,21,400
447,Eric Petty,MVSU,32,1004.0,145,327,.443,10,32,.312,100,150,.667,82,90,117,149,266,37,36,28,400
448,Landon Milbourne,UMD,35,1015.0,159,324,.491,7,20,.350,75,90,.833,51,86,94,88,182,21,38,35,400
449,Eugene Harvey,SHU,32,1087.0,141,324,.435,12,59,.203,106,133,.797,92,67,35,67,102,158,48,3,400
450,Peter Sullivan,BU,28,1006.0,135,335,.403,48,156,.308,82,113,.726,59,67,24,113,137,46,18,6,400
451,Ryan Ayers,ND,36,1147.0,137,313,.438,94,219,.429,31,39,.795,23,75,30,97,127,51,28,25,399
452,Brian Gilmore,AU,32,1036.0,145,275,.527,49,120,.408,60,88,.682,72,85,52,120,172,64,24,3,399
453,Jeremiah Dominguez,PSU,31,979.0,130,315,.413,89,204,.436,50,69,.725,67,46,21,66,87,99,53,2,399
454,Maze Stallworth,MSU,33,1051.0,122,314,.389,87,229,.380,68,87,.782,34,91,60,75,135,37,26,19,399
455,Trevon Hughes,UW,33,1065.0,121,317,.382,52,145,.359,105,137,.766,62,83,21,84,105,94,49,1,399
456,Rob Lewis,UD,31,924.0,138,250,.552,27,75,.360,96,120,.800,103,114,26,144,170,68,15,8,399
457,Will Harris,ALB,31,906.0,149,345,.432,36,112,.321,65,99,.657,70,80,50,152,202,40,13,3,399
