Player,Position,Age,Games,GS,MP,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FG2,FG2A,FG2_PCT,EFG_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,PF,21,42,2,541,93,162,.574,0,0,,93,162,.574,.574,47,91,.516,53,101,154,21,15,20,34,63,233
Jaylen Adams,PG,24,7,0,18,1,8,.125,0,2,.000,1,6,.167,.125,0,0,,0,3,3,2,0,0,0,1,2
Steven Adams,C,27,40,40,1108,140,222,.631,0,2,.000,140,220,.636,.631,43,93,.462,161,205,366,80,35,23,62,80,323
Bam Adebayo,C,23,38,38,1279,270,485,.557,2,7,.286,268,478,.561,.559,186,220,.845,89,271,360,204,33,41,108,90,728
LaMarcus Aldridge,C,35,21,18,544,115,248,.464,27,75,.360,88,173,.509,.518,31,37,.838,17,77,94,36,8,18,20,36,288
Ty-Shon Alexander,SG,22,4,0,10,0,4,.000,0,2,.000,0,2,.000,.000,0,0,,0,1,1,1,0,0,0,1,0
Nickeil Alexander-Walker,SG,22,35,5,657,121,289,.419,46,142,.324,75,147,.510,.498,33,41,.805,9,88,97,66,34,14,45,60,321
Grayson Allen,SG,25,29,17,715,93,223,.417,59,146,.404,34,77,.442,.549,42,47,.894,12,81,93,62,29,5,29,37,287
Jarrett Allen,C,22,43,25,1226,205,320,.641,4,10,.400,201,310,.648,.647,148,208,.712,130,295,425,69,19,73,65,68,562
Al-Farouq Aminu,PF,30,17,14,367,36,89,.404,7,31,.226,29,58,.500,.444,14,17,.824,20,71,91,29,17,9,25,22,93
Kyle Anderson,PF,27,39,39,1061,182,381,.478,53,146,.363,129,235,.549,.547,75,98,.765,31,195,226,129,44,26,54,66,492
Giannis Antetokounmpo,PF,26,41,41,1400,426,762,.559,47,157,.299,379,605,.626,.590,275,406,.677,73,403,476,263,50,53,152,121,1174
Kostas Antetokounmpo,PF,23,5,0,24,2,4,.500,0,0,,2,4,.500,.500,2,4,.500,2,7,9,0,2,3,6,3,6
Thanasis Antetokounmpo,SF,28,31,0,261,30,51,.588,2,9,.222,28,42,.667,.608,7,16,.438,29,32,61,20,9,6,19,36,69
Carmelo Anthony,PF,36,42,3,1080,208,497,.419,75,194,.387,133,303,.439,.494,97,113,.858,23,115,138,71,35,31,43,96,588
Cole Anthony,PG,20,25,17,667,101,269,.375,27,83,.325,74,186,.398,.426,46,55,.836,20,91,111,94,17,11,51,51,275
OG Anunoby,SF,23,26,26,863,135,277,.487,59,144,.410,76,133,.571,.594,43,57,.754,36,113,149,44,45,20,43,74,372
Ryan Arcidiacono,PG,26,26,0,296,30,78,.385,15,47,.319,15,31,.484,.481,11,14,.786,3,39,42,33,7,0,6,30,86
Trevor Ariza,F,35,3,0,49,4,17,.235,2,10,.200,2,7,.286,.294,2,2,1.000,0,10,10,3,1,2,1,3,12
D.J. Augustin,PG,33,40,6,775,76,210,.362,51,140,.364,25,70,.357,.483,40,44,.909,13,44,57,123,23,1,38,36,243
Deni Avdija,SF,20,38,17,836,92,207,.444,38,115,.330,54,92,.587,.536,15,24,.625,15,157,172,46,22,8,28,102,237
Deandre Ayton,C,22,43,43,1312,271,446,.608,4,17,.235,267,429,.622,.612,86,113,.761,141,329,470,66,16,48,72,135,632
Udoka Azubuike,C,21,12,0,49,4,7,.571,0,0,,4,7,.571,.571,4,6,.667,4,9,13,0,1,4,3,8,12
Dwayne Bacon,SG,25,44,26,1095,159,398,.399,44,132,.333,115,266,.432,.455,74,87,.851,12,113,125,49,23,3,30,71,436
Marvin Bagley III,PF,21,37,37,951,209,416,.502,34,96,.354,175,320,.547,.543,61,109,.560,91,184,275,35,18,19,49,90,513
LaMelo Ball,PG,19,41,21,1174,237,526,.451,81,216,.375,156,310,.503,.528,97,123,.789,54,186,240,251,65,14,115,116,652
Lonzo Ball,PG,23,38,38,1205,196,461,.425,114,296,.385,82,165,.497,.549,33,43,.767,22,136,158,211,50,21,76,77,539
Mo Bamba,C,22,22,0,224,42,88,.477,9,32,.281,33,56,.589,.528,8,14,.571,23,63,86,6,3,20,9,31,101
Desmond Bane,SG,22,37,10,832,131,270,.485,65,143,.455,66,127,.520,.606,25,29,.862,15,91,106,49,26,5,37,71,352
Harrison Barnes,PF,28,41,41,1476,223,453,.492,62,171,.363,161,282,.571,.561,151,182,.830,46,223,269,150,29,7,60,54,659
RJ Barrett,SG,20,44,44,1488,291,643,.453,50,145,.345,241,498,.484,.491,131,179,.732,50,217,267,132,30,11,84,113,763
Will Barton,SF,30,41,37,1261,197,453,.435,72,191,.377,125,262,.477,.514,53,71,.746,28,140,168,127,36,18,68,68,519
Keita Bates-Diop,SF,25,16,0,118,11,32,.344,5,15,.333,6,17,.353,.422,7,10,.700,5,15,20,7,6,1,1,5,34
Nicolas Batum,SF,32,42,37,1199,125,265,.472,78,179,.436,47,86,.547,.619,39,46,.848,34,161,195,98,48,15,31,71,367
Aron Baynes,C,34,41,29,766,101,238,.424,20,80,.250,81,158,.513,.466,23,32,.719,70,149,219,37,12,16,36,93,245
Kent Bazemore,SF,31,42,1,690,90,204,.441,41,103,.398,49,101,.485,.542,30,44,.682,15,105,120,64,33,22,47,91,251
Darius Bazley,PF,20,36,36,1104,158,403,.392,54,186,.290,104,217,.479,.459,57,81,.704,22,248,270,54,18,23,63,31,427
Bradley Beal,SG,27,39,39,1394,435,892,.488,85,255,.333,350,637,.549,.535,286,317,.902,44,155,199,181,49,15,129,96,1241
Malik Beasley,SG,24,33,32,1093,250,550,.455,116,286,.406,134,264,.508,.560,61,72,.847,27,126,153,81,27,6,54,54,677
Jordan Bell,C,26,3,1,50,5,15,.333,0,2,.000,5,13,.385,.333,0,0,,5,11,16,5,1,3,3,4,10
DeAndre' Bembry,SF,26,32,7,548,63,118,.534,9,28,.321,54,90,.600,.572,17,25,.680,17,60,77,62,21,10,33,50,152
Dāvis Bertāns,PF,28,35,3,864,112,288,.389,97,254,.382,15,34,.441,.557,58,68,.853,15,86,101,30,21,8,21,86,379
Patrick Beverley,PG,32,29,29,689,80,181,.442,50,119,.420,30,62,.484,.580,31,39,.795,27,80,107,60,25,23,27,91,241
Saddiq Bey,SF,21,41,24,999,140,344,.407,92,238,.387,48,106,.453,.541,65,74,.878,23,145,168,50,26,4,29,66,437
Tyler Bey,SF,22,7,0,23,3,9,.333,0,1,.000,3,8,.375,.333,2,4,.500,2,4,6,1,0,1,0,3,8
Khem Birch,C,28,43,1,849,83,176,.472,4,18,.222,79,158,.500,.483,61,83,.735,107,112,219,43,25,26,21,60,231
Goga Bitadze,C,21,24,0,230,37,79,.468,5,27,.185,32,52,.615,.500,17,24,.708,22,34,56,6,5,24,9,37,96
Bismack Biyombo,C,28,41,22,890,96,166,.578,0,1,.000,96,165,.582,.578,35,72,.486,87,132,219,55,11,47,41,98,227
Nemanja Bjelica,PF,32,26,1,439,69,150,.460,17,58,.293,52,92,.565,.517,32,42,.762,24,76,100,49,8,2,28,48,187
Eric Bledsoe,SG,31,42,41,1225,172,413,.416,72,198,.364,100,215,.465,.504,59,90,.656,17,125,142,157,30,13,65,71,475
Keljin Blevins,SF,25,9,0,47,2,11,.182,0,4,.000,2,7,.286,.182,0,0,,0,2,2,4,2,0,3,4,4
